его,Pp
хоштете,V-
бъіті,V-
оні,Pd
же,Df
оукорішѧ,V-
і,C-
і,C-
рѣшѧ,V-
тъі,Pp
оученікъ,Nb
есі,V-
того,Pd
мъі,Pp
мосѣові,Ne
есмъ,V-
оученіці,Nb
мъі,Pp
вѣмъі,V-
ѣко,G-
мосѣові,Ne
гла,V-
бъ,Nb
сего,Pd
же,Df
не,Df
вѣмъ,V-
отъкѫдоу,Du
естъ,V-
отъвѣшта,V-
чкъ,Nb
і,C-
рече,V-
імъ,Pp
о,R-
семь,Pd
оубо,Df
дівъно,A-
естъ,V-
ѣко,G-
въі,Pp
не,Df
вѣсте,V-
отъкѫдоу,Du
естъ,V-
і,C-
отврьзе,V-
очі,Nb
моі,Ps
вѣмь,V-
же,Df
ѣко,G-
грѣшьнікъ,Nb
бъ,Nb
не,Df
послоушаетъ,V-
нъ,C-
аште,G-
къто,Px
бгочьтьць,Nb
естъ,V-
і,C-
волѫ,Nb
его,Pp
творітъ,V-
того,Pd
послоушаетъ,V-
отъ,R-
вѣка,Nb
нѣстъ,V-
слъішано,V-
ѣко,G-
къто,Px
отвръзе,V-
очі,Nb
слѣпоу,A-
рожденоу,V-
аште,G-
сь,Pd
не,Df
бі,V-
отъ,R-
ба,Nb
бъілъ,V-
не,Df
моглъ,V-
бі,V-
творіті,V-
нічесоже,Px
отъвѣшташѧ,V-
і,C-
рѣшѧ,V-
емоу,Pp
въ,R-
грѣсѣхъ,Nb
тъі,Pp
роділъ,V-
сѧ,Pk
есі,V-
вьсь,Px
і,C-
тъі,Pp
лі,Du
нъі,Pp
оучіші,V-
ізгънашѧ,V-
же,Df
і,C-
вънъ,Df
слъішавъ,V-
же,Df
іс,Ne
ѣко,G-
ізгънашѧ,V-
і,C-
вънъ,Df
і,C-
обрѣтъ,V-
і,C-
рече,V-
емоу,Pp
тъі,Pp
вѣроуеші,V-
лі,Du
въ,R-
сна,Nb
бжіѣ,A-
отъвѣшта,V-
онъ,Pd
і,C-
рече,V-
і,C-
къто,Pi
естъ,V-
гі,Nb
да,G-
вѣрѫ,Nb
імѫ,V-
вь,R-
него,Pp
рече,V-
же,Df
емоу,Pp
іс,Ne
і,C-
відѣлъ,V-
і,C-
есі,V-
і,C-
глѧі,V-
съ,R-
тобоѭ,Pp
тъ,Pd
естъ,V-
онъ,Pd
же,Df
рече,V-
вѣроуѭ,V-
гі,Nb
і,C-
поклоні,V-
сѧ,Pk
емоу,Pp
і,C-
рече,V-
іс,Ne
на,R-
сѫдъ,Nb
азъ,Pp
въ,R-
міръ,Nb
се,Pd
прідъ,V-
да,G-
не,Df
відѧштеі,V-
відѧтъ,V-
і,C-
відѧштеі,V-
слѣпі,A-
бѫдѫтъ,V-
слъішашѧ,V-
се,Pk
отъ,R-
фарісѣі,Nb
сіі,Pd
сѫштеі,V-
съ,R-
німь,Pp
і,C-
рѣшѧ,V-
емоу,Pp
еда,Du
і,C-
мъі,Pp
слѣпі,A-
есмъ,V-
рече,V-
же,Df
імъ,Pp
іс,Ne
аште,G-
бісте,V-
слѣпі,A-
бъілі,V-
не,Df
бісте,V-
імѣлі,V-
грѣха,Nb
нъінѣ,Df
же,Df
глете,V-
ѣко,G-
відімъ,V-
і,C-
грѣхъ,Nb
вашь,Ps
прѣбъіваетъ,V-
амін,I-
амін,I-
глѭ,V-
вамъ,Pp
не,Df
въходѧі,V-
двьрьмі,Nb
въ,R-
дворъ,Nb
овьчіі,A-
нъ,C-
прѣлазѧі,V-
іноудоу,Df
тъ,Pd
тать,Nb
естъ,V-
і,C-
разбоінікъ,Nb
а,C-
въходѧі,V-
двьрьмі,Nb
пастъірь,Nb
естъ,V-
овцамъ,Nb
семоу,Pd
двьрьнікъ,Nb
отвръзаетъ,V-
і,C-
овьцѧ,Nb
гласъ,Nb
его,Pp
слъішѧтъ,V-
і,C-
своѧ,Pt
овьцѧ,Nb
глашаетъ,V-
по,R-
імені,Nb
і,C-
ізгонітъ,V-
ѧ,Pp
егда,Dq
своѧ,Pt
овьцѧ,Nb
іжденетъ,V-
прѣдъ,R-
німі,Pp
ходітъ,V-
і,C-
овьцѧ,Nb
по,R-
немь,Pp
ідѫтъ,V-
ѣко,G-
вѣдѧтъ,V-
гласъ,Nb
его,Pp
по,R-
тоуждемь,A-
же,Df
не,Df
ідѫтъ,V-
нъ,C-
бѣжѧтъ,V-
отъ,R-
него,Pp
ѣко,G-
не,Df
знаѭтъ,V-
штоуждего,A-
гласа,Nb
сіѭ,Pd
прітъчѫ,Nb
рече,V-
імъ,Pp
іс,Ne
оні,Pd
же,Df
не,Df
разоумѣшѧ,V-
чьто,Pi
бѣашѧ,V-
ѣже,Pr
глашѧ,V-
імъ,Pp
рече,V-
же,Df
імъ,Pp
пакъі,Df
іс,Ne
амін,I-
амін,I-
глѭ,V-
вамъ,Pp
азъ,Pp
есмь,V-
двьрі,Nb
овьцамъ,Nb
вьсі,Px
елікоже,Dq
іхъ,Pp
пріде,V-
прѣжде,R-
мене,Pp
татіе,Nb
сѫтъ,V-
і,C-
разбоініці,Nb
нъ,C-
не,Df
послоушашѧ,V-
іхъ,Pp
овьцѧ,Nb
азъ,Pp
есмь,V-
двьрі,Nb
мъноѭ,Pp
аште,G-
къто,Px
вьнідетъ,V-
спетъ,V-
сѧ,Pk
і,C-
вьнідетъ,V-
і,C-
ізідетъ,V-
і,C-
пажіть,Nb
обрѧштетъ,V-
тать,Nb
не,Df
пріходітъ,V-
нъ,C-
да,G-
оукрадетъ,V-
і,C-
оубіетъ,V-
і,C-
погоубітъ,V-
азъ,Pp
прідъ,V-
да,G-
жівота,Nb
імѫтъ,V-
азъ,Pp
есмь,V-
пастъірь,Nb
добръі,A-
пастъірь,Nb
добръі,A-
полагаетъ,V-
дшѫ,Nb
своѭ,Pt
за,R-
овьцѧ,Nb
а,C-
наімьнікъ,Nb
іже,Pr
нѣстъ,V-
пастъірь,Nb
емоуже,Pr
не,Df
сѫтъ,V-
овьцѧ,Nb
своѧ,Pt
відітъ,V-
влька,Nb
грѧдѫшта,V-
і,C-
оставлѣетъ,V-
овьцѧ,Nb
і,C-
бѣгаетъ,V-
і,C-
влькъ,Nb
расхъітітъ,V-
ѧ,Pp
і,C-
распѫдітъ,V-
овьцѧ,Nb
а,C-
наімьнікъ,Nb
бѣжітъ,V-
ѣко,G-
наімьнікъ,Nb
естъ,V-
і,C-
небрѣжетъ,V-
о,R-
овьцахъ,Nb
азъ,Pp
есмь,V-
пастъірь,Nb
добръі,A-
і,C-
знаѭ,V-
моѧ,Ps
і,C-
знаѭтъ,V-
мѧ,Pp
моѧ,Ps
ѣкоже,Dq
знаетъ,V-
мѧ,Pp
оць,Nb
і,C-
азъ,Pp
знаѭ,V-
оца,Nb
і,C-
дшѫ,Nb
моѭ,Ps
полагаѭ,V-
за,R-
овьцѧ,Nb
і,C-
інъі,Px
овцѧ,Nb
імамь,V-
ѧже,Pr
не,Df
сѫтъ,V-
отъ,R-
двора,Nb
сего,Pd
і,C-
тъі,Pp
мі,Pp
подобаетъ,V-
прівесті,V-
і,C-
глас,Nb
моі,Ps
оуслъішѧтъ,V-
і,C-
бѫдетъ,V-
едіно,Ma
стадо,Nb
і,C-
едінъ,Ma
пастъірь,Nb
сего,Pd
раді,R-
мѧ,Pp
оць,Nb
любітъ,V-
ѣко,G-
азъ,Pp
полагаѭ,V-
дшѫ,Nb
моѭ,Ps
да,G-
пакъі,Df
пріімѫ,V-
ѭ,Pp
нікътоже,Px
възъметъ,V-
еѧ,Pp
отъ,R-
мене,Pp
нъ,C-
азъ,Pp
полагаѭ,V-
о,R-
себѣ,Pk
область,Nb
імамь,V-
положіті,V-
ѭ,Pp
і,C-
область,Nb
імамь,V-
пакъі,Df
пріѧті,V-
ѭ,Pp
сьѭ,Pd
заповѣдь,Nb
пріѧхъ,V-
отъ,R-
оца,Nb
моего,Ps
распьрѣ,Nb
же,Df
пакъі,Df
бъіс,V-
въ,R-
іюдѣіхъ,Nb
за,R-
словеса,Nb
сі,Pd
глахѫ,V-
же,Df
мнозі,A-
отъ,R-
ніхъ,Pp
бѣсъ,Nb
іматъ,V-
і,C-
неістовъ,A-
естъ,V-
чьто,Pi
его,Pp
послоушаете,V-
іні,Px
глахѫ,V-
сіі,Pd
глі,Nb
не,Df
сѫтъ,V-
бѣсъноуѭштаего,V-
сѧ,Pk
еда,Du
бѣсъ,Nb
можетъ,V-
слѣпомъ,A-
очі,Nb
отврѣсті,V-
бъішѧ,V-
же,Df
тогда,Df
свѧшніѣ,Nb
въ,R-
ілмѣхъ,Ne
і,C-
зіма,Nb
бѣ,V-
і,C-
хождаше,V-
іс,Ne
въ,R-
цръкъве,Nb
въ,R-
прітворѣ,Nb
соломоуні,Nb
обідѫ,V-
же,Df
і,C-
іюдѣі,Nb
і,C-
глахѫ,V-
емоу,Pp
доколѣ,Du
дшѧ,Nb
нашѧ,Ps
вьземлеші,V-
аште,G-
тъі,Pp
есі,V-
хъ,Ne
рьці,V-
намъ,Pp
не,Df
обіноуѧ,V-
сѧ,Pk
отъвѣшта,V-
імъ,Pp
іс,Ne
рѣхъ,V-
вамъ,Pp
і,C-
не,Df
вѣроуете,V-
дѣла,Nb
ѣже,Pr
творѭ,V-
азъ,Pp
въ,R-
імѧ,Nb
оца,Nb
моего,Ps
та,Pd
съвѣдѣтельствоуѭтъ,V-
о,R-
мнѣ,Pp
нъ,C-
въі,Pp
не,Df
вѣроуете,V-
нѣсте,V-
бо,Df
отъ,R-
овьць,Nb
моіхъ,Ps
ѣкоже,Dq
рѣхъ,V-
вамъ,Pp
овцѧ,Nb
моѧ,Ps
гласа,Nb
моего,Ps
слоушаѭтъ,V-
і,C-
азъ,Pp
знаѭ,V-
ѧ,Pp
і,C-
по,R-
мьнѣ,Pp
грѧдѫтъ,V-
і,C-
азъ,Pp
жівотъ,Nb
вѣчьнъі,A-
даѭ,V-
імъ,Pp
і,C-
не,Df
погъібнѫтъ,V-
въ,R-
вѣкъ,Nb
і,C-
не,Df
въсхъітітъ,V-
іхъ,Pp
нікътоже,Px
отъ,R-
рѫкъі,Nb
моеѧ,Ps
оць,Nb
моі,Ps
іже,Pr
дастъ,V-
мьнѣ,Pp
боліі,A-
всѣхъ,Px
естъ,V-
і,C-
нікътоже,Px
не,Df
можетъ,V-
въсхъітіті,V-
іхъ,Pp
отъ,R-
рѫкъі,Nb
оца,Nb
моего,Ps
азъ,Pp
і,C-
оць,Nb
едіно,Ma
есвѣ,V-
вьзѧшѧ,V-
же,Df
пакъі,Df
каменіе,Nb
іюдѣі,Nb
да,G-
і,Df
побіѭтъ,V-
і,C-
отъвѣшта,V-
імъ,Pp
іс,Ne
мънога,A-
дѣла,Nb
добраа,A-
ѣвіхъ,V-
вамъ,Pp
отъ,R-
оца,Nb
моего,Ps
за,R-
кое,Pi
іхъ,Pp
дѣло,Nb
каменіе,Nb
на,R-
мѧ,Pp
мештете,V-
отъвѣшташѧ,V-
емоу,Pp
іюдѣі,Nb
глѭште,V-
о,R-
добрѣ,A-
дѣлѣ,Nb
не,Df
мештемъ,V-
каменіѣ,Nb
на,R-
тѧ,Pp
нъ,C-
о,R-
власвіміі,A-
ѣко,G-
тъі,Pp
чкъ,Nb
съі,V-
творіші,V-
сѧ,Pk
самъ,Pd
бъ,Nb
отъвѣшта,V-
імъ,Pp
іс,Ne
нѣстъ,V-
лі,Du
псано,V-
въ,R-
законѣ,Nb
вашемь,Ps
ѣко,G-
азъ,Pp
рѣхъ,V-
бозі,Nb
есте,V-
аште,G-
онъ,Pd
рече,V-
богъі,Nb
къ,R-
німъже,Pr
рече,V-
слово,Nb
бжіе,A-
і,C-
не,Df
могѫтъ,V-
сѧ,Pk
разоріті,V-
кънігъі,Nb
егоже,Pr
оць,Nb
сті,A-
і,C-
посъла,V-
въ,R-
міръ,Nb
въі,Pp
глете,V-
ѣко,G-
власвімлѣеші,V-
зане,G-
рѣхъ,V-
ѣко,G-
снъ,Nb
бжіі,A-
есмь,V-
аште,G-
не,Df
творѫ,V-
дѣлъ,Nb
оца,Nb
моего,Ps
не,Df
емлѣте,V-
мі,Pp
вѣръі,Nb
аште,G-
лі,Df
творѭ,V-
аште,G-
і,C-
мьнѣ,Pp
вѣръі,Nb
не,Df
емлете,V-
дѣломъ,Nb
моімъ,Ps
вѣрѫ,Nb
імѣте,V-
да,G-
разоумѣете,V-
і,C-
вѣроуете,V-
ѣко,G-
въ,R-
мьнѣ,Pp
оць,Nb
і,C-
азъ,Pp
въ,R-
оці,Nb
іскахѫ,V-
же,Df
его,Pp
пакъі,Df
ѧті,V-
ізіде,V-
отъ,R-
рѫкъі,Nb
іхъ,Pp
і,C-
іде,V-
пакъі,Df
на,R-
онъ,Pd
полъ,Nb
іордана,Ne
на,R-
мѣсто,Nb
ідеже,Dq
бѣ,V-
іоанъ,Ne
прѣжде,Df
крьстѧ,V-
і,C-
прѣбъіс,Ne
тоу,Df
і,C-
мнозі,A-
прідѫ,V-
къ,R-
немоу,Pp
і,C-
глаахѫ,V-
ѣко,G-
іоанъ,Ne
оубо,Df
знаменіѣ,Nb
не,Df
сътворі,V-
ні,C-
едьного,Df
же,Df
вьсѣ,Px
еліко,Pr
рече,V-
іоанъ,Ne
о,R-
семь,Pd
істіна,Nb
бѣ,V-
і,C-
мнозі,A-
вѣровашѧ,V-
вь,R-
него,Pp
тоу,Df
бѣ,V-
же,Df
етеръ,Px
болѧ,V-
лазарь,Ne
отъ,R-
вітаніѧ,Ne
градьца,Nb
маріна,A-
і,C-
марътъі,Ma
сестръі,Nb
еѧ,Pp
бѣ,V-
же,Df
маріѣ,Ne
помазавъшіѣ,V-
гѣ,Nb
муромь,Nb
і,C-
отьръші,V-
нозѣ,Nb
его,Pp
власъі,Nb
своімі,Pt
еѧже,Pr
братъ,Nb
лазарь,Ne
болѣаше,V-
посъласте,V-
же,Df
сестрѣ,Nb
его,Pp
къ,R-
немоу,Pp
глѭшті,V-
гі,Nb
се,Pd
егоже,Pr
тъі,Pp
любіші,V-
болітъ,V-
слъішавъ,V-
же,Df
іс,Ne
рече,V-
сі,Pd
болѣзнь,Nb
нѣстъ,V-
къ,R-
съмръті,Nb
нъ,C-
къ,R-
славѣ,Nb
бжі,A-
да,G-
прославітъ,V-
сѧ,Pk
снъ,Nb
бжі,A-
еѭ,Pp
люблѣаше,V-
же,Df
іс,Ne
мартѫ,Ne
і,C-
сестрѫ,Nb
еѧ,Pp
і,C-
лазарѣ,Ne
егда,Dq
же,Df
оуслъіша,V-
ѣко,G-
болітъ,V-
тогда,Df
же,Df
прѣбъістъ,V-
на,R-
немьже,Pr
бѣ,V-
мѣстѣ,Nb
дъва,Ma
дьні,Nb
потомь,Df
же,Df
гла,V-
оученіком,Nb
ідѣмъ,V-
въ,R-
іюдеѭ,Ne
пакъі,Df
глашѧ,V-
емоу,Pp
оученіці,Nb
равві,Nb
нъінѣ,Df
іскахѫ,V-
тебе,Pp
каменіемь,Nb
побіті,V-
іюдеі,Nb
і,C-
пакъі,Df
лі,Du
ідеші,V-
тамо,Df
отъвѣшта,V-
іс,Ne
не,Df
дъва,Ma
лі,Du
на,R-
десѧте,Ma
часа,Nb
есте,V-
въ,R-
дьні,Nb
аште,G-
къто,Px
ходітъ,V-
въ,R-
дьне,Nb
не,Df
потъкнетъ,V-
сѧ,Pk
ѣко,G-
свѣтъ,Nb
міра,Nb
сего,Pd
відітъ,V-
аште,G-
лі,Du
къто,Pi
ходітъ,V-
ноштіѭ,Nb
потъкнетъ,V-
сѧ,Pk
ѣко,G-
свѣта,Nb
нѣстъ,V-
о,R-
немь,Pp
сі,Pd
рече,V-
і,C-
по,R-
семь,Pd
гла,V-
лазарь,Ne
дроугъ,Nb
нашь,Ps
оусъпе,V-
нъ,C-
ідѫ,V-
да,G-
възбоуждѫ,V-
і,C-
рѣшѧ,V-
же,Df
оученіці,Nb
его,Pp
гі,Nb
аште,G-
оусъпе,V-
съпасенъ,V-
бѫдетъ,V-
іс,Ne
же,Df
рече,V-
о,R-
съмръті,Nb
его,Pp
оні,Pd
же,Df
мьнѣшѧ,V-
ѣко,G-
о,R-
оусъпеніі,Nb
сні,Nb
і,C-
съна,Nb
глетъ,V-
тогда,Df
рече,V-
імъ,Pp
іс,Ne
не,Df
обіноуѧ,V-
сѧ,Pk
лазарь,Ne
оумьрѣтъ,V-
і,C-
радоуѭ,V-
сѧ,Pk
васъ,Pp
раді,R-
да,G-
вѣрѫ,Nb
імете,V-
ѣко,G-
не,Df
бѣхъ,V-
тоу,Df
нъ,C-
ідѣмъ,V-
къ,R-
немоу,Pp
рече,V-
же,Df
тома,Ne
наріцаемъі,V-
блізньць,Nb
къ,R-
оученікомъ,Nb
ідѣмъ,V-
і,C-
мъі,Pp
да,G-
оумьремъ,V-
съ,R-
німь,Pp
прішьдъ,V-
же,Df
іс,Ne
въ,R-
вітаніѭ,Ne
обрѣте,V-
і,C-
четъірі,Ma
дьні,Nb
імѫшть,V-
въ,R-
гробѣ,Nb
бѣ,V-
же,Df
вітаніѣ,Ne
блізъ,R-
ілма,Ne
ѣко,G-
д,Ma
і,C-
стадіі,Nb
і,C-
мнозі,A-
же,Df
бѣахѫ,V-
прішьлі,V-
къ,R-
мартѣ,Ne
і,C-
марі,V-
да,G-
оутѣшѧтъ,V-
і,C-
о,R-
братѣ,Nb
ею,Pp
маръта,Ne
же,Df
егда,Dq
оуслъіша,V-
ѣко,G-
іс,Ne
грѧдетъ,V-
сърѣте,V-
і,C-
а,C-
маріѣ,Ne
дома,Df
сѣдѣаше,V-
рече,V-
же,Df
марта,Ne
къ,R-
ісу,Ne
гі,Nb
аште,G-
бі,V-
сьде,Df
бъілъ,V-
не,Df
бі,V-
братъ,Nb
моі,Ps
оумрълъ,V-
нъінѣ,Df
вѣмь,V-
ѣко,G-
егоже,Pr
коліжьдо,Df
просіші,V-
отъ,R-
ба,Nb
дастъ,V-
ті,Pp
бъ,Nb
гла,V-
еі,Pp
іс,Ne
въскръснетъ,V-
братъ,Nb
твоі,Ps
гла,V-
емоу,Pp
марта,Nb
вѣмь,V-
ѣко,G-
въскръснетъ,V-
въ,R-
въскрѣшеніе,Nb
въ,R-
послѣдьні,A-
дьнь,Nb
рече,V-
же,Df
еі,Pp
іс,Ne
азъ,Pp
есмь,V-
въскрѣшеніе,Nb
і,C-
жівотъ,Nb
вѣроуѧі,V-
въ,R-
мѧ,Pp
аште,G-
оумьретъ,V-
ожіветъ,V-
і,C-
всѣкъ,A-
жівъіі,V-
і,C-
вѣроуѧі,V-
въ,R-
мѧ,Pp
не,Df
оумьретъ,V-
въ,R-
вѣкъ,Nb
імеші,V-
лі,Du
вѣрѫ,Nb
семоу,Pd
гла,V-
емоу,Pp
еі,I-
гі,Nb
азъ,Pp
вѣровахъ,V-
ѣко,G-
тъі,Pp
есі,V-
хъ,Ne
снъ,Nb
бжіі,A-
грѧдѧі,V-
въ,R-
міръ,Nb
і,C-
се,Pd
рекъші,V-
іде,V-
і,C-
прізъва,V-
маріѭ,Ne
сестрѫ,Nb
своѭ,Pt
таі,Df
і,C-
рекъші,V-
еі,Pp
оучітель,Nb
се,Pd
естъ,V-
і,C-
зоветъ,V-
тѧ,Pp
она,Pd
же,Df
ѣко,Df
оуслъіша,V-
въста,V-
скоро,Df
і,C-
іде,V-
къ,R-
немоу,Pp
не,Df
бѣ,V-
же,Df
не,Df
оу,R-
іс,Ne
прішьлъ,V-
въ,R-
вьсь,Px
нъ,C-
бѣ,V-
на,R-
мѣстѣ,Nb
еште,Df
ідеже,Dq
сърѣте,V-
і,C-
марта,Nb
іюдеі,Nb
же,Df
сѫштеі,V-
съ,R-
неѭ,Pp
въ,R-
домоу,Nb
і,C-
оутѣшаѭште,V-
ѭ,Pp
відѣвъше,V-
маріѭ,Ne
ѣко,G-
скоро,Df
въста,V-
і,C-
ізіде,V-
по,R-
неі,Pp
ідѫ,V-
глѭште,V-
ѣко,G-
ідетъ,V-
на,R-
гробъ,Nb
і,C-
плачетъ,V-
сѧ,Pk
тоу,Df
маріѣ,Ne
же,Df
ѣко,G-
пріде,V-
ідеже,Dq
бѣ,V-
іс,Ne
відѣвъші,V-
і,C-
паде,V-
емоу,Pp
на,R-
ногоу,Nb
глѭшті,V-
емоу,Pp
гі,Nb
аште,G-
бі,V-
бъілъ,V-
сьде,Df
не,Df
бі,V-
моі,Ps
братъ,Nb
оумрълъ,V-
іс,Ne
же,Df
ѣко,G-
відѣ,V-
ѭ,Pp
плачѫштѫ,V-
сѧ,Pk
і,C-
прішьдъшѧѧ,V-
съ,R-
неѭ,Pp
іюдеѭ,Ne
плачѫштѧ,V-
сѧ,Pk
запрѣті,V-
доухоу,Nb
і,C-
възмѫті,V-
сѧ,Pk
самъ,Pd
і,C-
рече,V-
къде,Du
положісте,V-
і,C-
глашѧ,V-
емоу,Pp
гі,Nb
грѧді,V-
і,C-
віждь,V-
і,C-
просльзі,V-
сѧ,Pk
іс,Ne
глахѫ,V-
же,Df
іюдеі,Nb
віждь,V-
како,Du
люблѣаше,V-
і,C-
етеріі,Px
же,Df
отъ,R-
ніхъ,Pp
рѣшѧ,V-
не,Df
можааше,V-
лі,Du
сь,Pd
отвръзъі,V-
очі,Nb
слѣпоуемоу,A-
сътворіті,V-
да,G-
і,C-
сь,Pd
не,Df
оумьретъ,V-
іс,Ne
же,Df
пакъі,Df
прѣтѧ,V-
вь,R-
себѣ,Pk
пріде,V-
къ,R-
гробоу,Nb
бѣ,V-
же,Df
пешть,Nb
і,C-
камень,Nb
належааше,V-
на,R-
неі,Pp
гла,V-
іс,Ne
възъмѣте,V-
камень,Nb
гла,V-
емоу,Pp
сестра,Nb
оумьръшаего,V-
марта,Nb
гі,Nb
юже,Df
смръдітъ,V-
четврѣдьневьнъ,A-
бо,Df
естъ,V-
гла,V-
еі,Pp
іс,Ne
не,Df
рѣхъ,V-
лі,Du
ті,Pp
ѣко,G-
аште,G-
вѣроуеші,V-
оузьріші,V-
славѫ,Nb
бжіѭ,A-
вьзѧсѧ,V-
же,Df
камень,Nb
іс,Ne
же,Df
вьзведе,V-
очі,Nb
въіспрь,Df
і,C-
рече,V-
оче,Nb
хвалѫ,Nb
тебѣ,Pp
въздаѭ,V-
ѣко,G-
оуслъіша,V-
мѧ,Pp
азъ,Pp
вѣдѣахъ,V-
ѣко,G-
вьсегда,Df
мене,Pp
послоушаеші,V-
нъ,C-
народа,Nb
раді,R-
стоѧштаего,A-
окръстъ,Df
рѣхъ,V-
да,G-
вѣрѫ,Nb
імѫтъ,V-
ѣко,G-
тъі,Pp
мѧ,Pp
посъла,V-
і,C-
се,Pd
рекъ,V-
гласомь,Nb
веліемь,A-
възгласі,V-
лазоре,Nb
грѧді,V-
вънъ,Df
і,C-
абіе,Df
ізіде,V-
оумьръі,Nb
обѧзанъ,V-
ногама,Nb
і,C-
рѫкама,Nb
оукроемь,Nb
і,C-
ліце,Nb
его,Pp
обѧзано,V-
оуброусомь,Ne
гла,V-
імъ,Pp
іс,Ne
раздрѣшіте,V-
і,C-
і,C-
не,Df
дѣіте,V-
его,Pp
іті,V-
мнозі,A-
же,Df
отъ,R-
іюдѣі,Nb
прішьдъшеі,V-
къ,R-
маріі,Ne
відѣвъше,V-
еже,Pr
сътворі,V-
іс,Ne
вѣровашѧ,V-
вь,R-
него,Pp
етері,Px
же,Df
отъ,R-
ніхъ,Pp
ідѫ,V-
къ,R-
фарісѣомъ,Nb
і,C-
рѣшѧ,V-
імъ,Pp
еже,Pr
сътворірі,V-
іс,Ne
събърашѧ,V-
же,Df
архіереі,Nb
і,C-
фарісѣі,Nb
съборъ,Nb
і,C-
глаахѫ,V-
чьто,Pi
сътворімъ,V-
ѣко,G-
чкъ,Nb
сь,R-
знаменіѣ,Nb
многа,A-
творітъ,V-
аште,G-
оставімъ,V-
і,C-
тако,Df
вьсі,Px
вѣрѫ,Nb
імѫтъ,V-
въ,R-
нь,Pp
і,C-
прідѫтъ,V-
рімлѣне,Nb
і,C-
възъмѫтъ,V-
і,C-
мѣсто,Nb
ѧзъікъ,Nb
едінъ,Ma
же,Df
отъ,R-
ніхъ,Pp
каіафа,Ne
архіереі,Nb
съі,V-
лѣтоу,Nb
томоу,Pd
рече,V-
імъ,Pp
въі,Pp
не,Df
вѣсте,V-
нічесоже,Px
ні,C-
помъішлѣете,V-
ѣко,G-
добрѣе,Df
естъ,V-
вамъ,Pp
да,G-
едінъ,Ma
чкъ,Nb
оумьретъ,V-
за,R-
люді,Nb
а,C-
не,Df
вьсь,Px
ѧзъікъ,Nb
погъібнетъ,V-
сего,Pd
же,Df
о,R-
себѣ,Pk
не,Df
рече,V-
нъ,C-
архіереі,Nb
съі,V-
лѣтоу,Nb
томоу,Pd
прорече,V-
ѣко,G-
хотѣаше,V-
іс,Ne
оумьрѣті,V-
за,R-
люді,Nb
і,C-
не,Df
тъкъмо,Df
за,R-
люді,Nb
нъ,C-
і,C-
да,Df
чѧда,Nb
бжіѣ,A-
съберетъ,V-
расточенаа,V-
въ,R-
едіно,Ma
отъ,R-
того,Pd
же,Df
дьне,Nb
съвѣшташѧ,V-
да,G-
і,C-
бѫ,V-
оубілі,V-
іс,Ne
же,Df
къ,R-
томоу,Pd
не,Df
ѣвѣ,Df
хождааше,V-
въ,R-
іюдеіхъ,Nb
нъ,C-
іде,V-
отътѫдоу,Df
въ,R-
странѫ,Nb
блізъ,R-
въ,R-
поустъіні,Nb
въ,R-
ефреомъ,Nb
наріцаемъ,V-
градъ,Nb
і,C-
тоу,Df
жівѣаше,V-
съ,R-
оученікъі,Nb
своімі,Pt
бѣ,V-
же,Df
блізъ,R-
пасха,Nb
іюдеіска,A-
і,C-
вьзідѫ,V-
мнозі,A-
въ,R-
ілмъ,Ne
отъ,R-
странъі,Nb
прѣжде,R-
пасхъі,Nb
да,G-
очістѧтъ,V-
сѧ,Pk
і,C-
іскахѫ,V-
же,Df
іса,Ne
і,C-
глахѫ,V-
къ,R-
себѣ,Pk
въ,R-
цръкъве,Nb
стоѧште,V-
чьто,Pi
сѧ,Pk
мьнітъ,V-
вамъ,Pp
ѣко,G-
не,Df
іматъ,V-
лі,Du
пріті,V-
въ,R-
праздьнікъ,Nb
дашѧ,V-
бо,Df
архіереі,Nb
і,C-
фарісѣі,Nb
заповѣдь,Nb
да,G-
аште,G-
къто,Px
оштоутітъ,V-
і,C-
къде,Du
бѫдетъ,V-
повѣсте,V-
да,G-
імѫтъ,V-
і,C-
іс,Ne
же,Df
прѣжде,R-
шесті,Ma
дьнъ,Nb
пасхъі,Nb
пріде,V-
въ,R-
вітаніѭ,Ne
ідеже,Dq
бѣ,V-
лазарь,Ne
оумьръі,Nb
егоже,Pr
въскрѣсі,V-
отъ,R-
мрътвъіхъ,A-
іс,Ne
сътворішѧ,V-
же,Df
емоу,Pp
вечерѫ,Nb
тоу,Df
і,C-
марта,Nb
слоужааше,V-
лазарь,Ne
же,Df
едінъ,Ma
бѣ,V-
отъ,R-
вьзлежѧштіхъ,V-
съ,R-
німь,Pp
маріѣ,Ne
же,Df
пріімъші,V-
ліврѫ,Nb
хрізмъі,Nb
нарда,Nb
пістікіѧ,Nb
многоцѣннъі,A-
помаза,V-
нозѣ,Nb
ісвѣ,A-
і,C-
отръ,V-
власъі,Nb
своімі,Pt
нозѣ,Nb
его,Pp
храміна,Nb
же,Df
ісплъні,V-
сѧ,Pk
отъ,R-
вонѧ,Nb
хрізмьнъіѧ,A-
гла,V-
же,Df
едінъ,Ma
отъ,R-
оученікъ,Nb
его,Pp
іюда,Ne
сімонъ,Ne
іскаріотьскъі,A-
іже,Pr
і,C-
хотѣаше,V-
прѣдаті,V-
чесо,Px
раді,R-
хрізма,Nb
сі,Pd
не,Df
продана,V-
бъістъ,V-
