478|711,7826
3870|363,7827
39|1269,7828
2431|3234,7829
1012|3591,7830
4221|44,7831
51|176,7832
2714|128,7833
1742|92,7834
196|118,7835
2146|2628,7836
817|122,7837
979|1004,7838
553|139,7839
145|513,7840
1072|519,7841
27|1541,7842
963|80,7843
559|54,7844
37|5536,7845
7251|148,7846
20|74,7847
2101|106,7848
363|134,7849
109|213,7850
1592|97,7851
143|7138,7852
690|117,7853
1066|254,7854
97|1417,7855
3334|62,7856
2792|440,7857
421|169,7858
683|62,7859
911|304,7860
654|1370,7861
926|172,7862
43|528,7863
1031|99,7864
1223|84,7865
3532|38,7866
388|58,7867
1896|811,7868
865|217,7869
410|406,7870
873|68,7871
651|2182,7872
36|314,7873
348|80,7874
1142|1870,7875
180|167,7876
61|2226,7877
2242|422,7878
682|32,7879
1398|99,7880
154|3313,7881
46|115,7882
7256|116,7883
32|4645,7884
1226|4604,7885
491|241,7886
135|4127,7887
4741|210,7888
2472|1388,7889
3797|852,7890
1229|62,7891
693|33,7892
391|1803,7893
185|139,7894
349|2104,7895
1131|1208,7896
771|417,7897
1237|114,7898
5060|2367,7899
47|976,7900
79|2689,7901
125|87,7902
170|239,7903
185|15,7904
89|1948,7905
2124|1465,7906
2631|23,7907
122|247,7908
3339|97,7909
55|85,7910
37|2576,7911
47|342,7912
5194|777,7913
11|826,7914
429|39,7915
64|134,7916
3121|6597,7917
964|191,7918
2241|1747,7919
1310|1325,7920
143|5465,7921
347|23,7922
192|324,7923
437|1209,7924
438|1687,7925
1466|38,7926
4131|89,7927
11|2016,7928
4154|62,7929
77|75,7930
1283|15,7931
754|7931,7932
899|310,7933
558|1209,7934
349|1403,7935
1714|2034,7936
545|993,7937
881|32,7938
16|152,7939
73|561,7940
122|3574,7941
7354|2033,7942
343|99,7943
2757|495,7944
2439|116,7945
1819|1345,7946
43|1117,7947
95|641,7948
18|105,7949
6618|1298,7950
214|457,7951
1434|889,7952
486|7195,7953
131|94,7954
3412|71,7955
332|850,7956
2444|190,7957
85|39,7958
1071|55,7959
781|601,7960
135|1148,7961
6108|2,7962
3344|99,7963
507|31,7964
1156|2237,7965
377|405,7966
238|106,7967
1530|406,7968
3532|65,7969
338|65,7970
4152|194,7971
2146|106,7972
288|62,7973
3702|58,7974
78|1166,7975
2143|475,7976
51|2276,7977
3086|15,7978
723|324,7979
23|375,7980
1326|1617,7981
1003|3431,7982
72|367,7983
558|2028,7984
604|70,7985
644|16,7986
879|161,7987
420|6239,7988
4139|1193,7989
967|32,7990
987|272,7991
3001|41,7992
1206|76,7993
45|130,7994
74|3064,7995
61|79,7996
56|668,7997
5189|241,7998
41|1193,7999
78|134,8000
936|363,8001
87|41,8002
143|2586,8003
939|334,8004
486|134,8005
712|38,8006
505|7254,8007
2358|71,8008
42|820,8009
1009|62,8010
97|73,8011
80|56,8012
54|531,8013
1967|1124,8014
4716|2472,8015
349|1209,8016
1519|129,8017
59|118,8018
791|54,8019
484|213,8020
69|131,8021
1770|367,8022
160|334,8023
88|169,8024
1601|351,8025
6283|10,8026
61|96,8027
381|118,8028
908|871,8029
730|192,8030
6243|3067,8031
656|304,8032
2334|193,8033
153|620,8034
4327|38,8035
3328|4405,8036
